name,guid,definition,values_count,values_preview,values_file
weatherConditions,d0a10f1a-d94a-468a-8fed-13521650e943,http://w3id.org/glosis/model/codelists/weatherConditionsValueCode,12,extremely rainy time or snow melting; heavier rain for some days or rainstorm in the last 24 hours; no rain in the last 24 hours,values/weatherConditionsValueCode.csv
coatingAbundance,627db445-b83f-489e-908b-0e92c5b4a472,http://w3id.org/glosis/model/codelists/coatingAbundanceValueCode,7,Abundant; Common; Dominant,values/coatingAbundanceValueCode.csv
weathering,d6ce95a9-b748-4845-84e9-fe8482335360,http://w3id.org/glosis/model/codelists/weatheringValueCode,3,Fresh or slightly weathered; Strongly weathered; Weathered,values/weatheringValueCode.csv
coatingContrast,f7bf91b9-865b-4126-888a-e7e4d689f9f2,http://w3id.org/glosis/model/codelists/coatingContrastValueCode,3,Distinct; Faint; Prominent,values/coatingContrastValueCode.csv
coatingForm,504817cb-8115-47db-aca2-a13170cc0781,http://w3id.org/glosis/model/codelists/coatingFormValueCode,6,"Continuous; Continuous irregular (non-uniform, heterogeneous); Dendroidal",values/coatingFormValueCode.csv
biologicalFeatures,3ad10ad2-d7ba-4f99-b5b1-32eb1d9bde1e,http://w3id.org/glosis/model/codelists/biologicalFeaturesValueCode,9,Artefacts; Burrows (unspecified); Charcoal,values/biologicalFeaturesValueCode.csv
coatingLocation,05dcae1a-3230-49a9-8994-be7c84dc4a02,http://w3id.org/glosis/model/codelists/coatingLocationValueCode,8,Bridges between sand grains; Coarse fragments; Horizontal pedfaces,values/coatingLocationValueCode.csv
coatingNature,ac965fe5-f26f-470e-b19a-ce30f88c519e,http://w3id.org/glosis/model/codelists/coatingNatureValueCode,18,Calcium carbonate; Clay; Clay and humus (organic matter),values/coatingNatureValueCode.csv
consistenceDry,6560d880-e7f8-4942-b6e5-95c720d2fd4b,http://w3id.org/glosis/model/codelists/consistenceDryValueCode,9,Extremely hard; Hard; hard to very hard,values/consistenceDryValueCode.csv
consistenceMoist,02b78802-dd53-4c9f-a6df-31adc2a81f6e,http://w3id.org/glosis/model/codelists/consistenceMoistValueCode,6,Extremely firm; Firm; Friable,values/consistenceMoistValueCode.csv
contrast,165dc060-e2d7-4b46-b7d4-796e66ba4e3c,http://w3id.org/glosis/model/codelists/contrastValueCode,3,Distinct; Faint; Prominent,values/contrastValueCode.csv
cracksDepth,5ca22b00-f3b7-4c61-978c-4ca125b59a9b,http://w3id.org/glosis/model/codelists/cracksDepthValueCode,4,Deep 10–20; Medium 2–10; Surface < 2,values/cracksDepthValueCode.csv
cracksDistance,35aa0ef0-ca64-4115-980d-989865da8777,http://w3id.org/glosis/model/codelists/cracksDistanceValueCode,5,Closely spaced 0.2–0.5; Moderately widely spaced 0.5–2; Very closely spaced < 0.2,values/cracksDistanceValueCode.csv
cracksWidth,4888bca3-64d5-430a-9b23-aee441a77660,http://w3id.org/glosis/model/codelists/cracksWidthValueCode,5,Extremely wide > 10cm; Fine < 1cm; Medium 1cm–2cm,values/cracksWidthValueCode.csv
cropClass,dc62f0cc-ef7b-4284-87d3-38430154c422,http://w3id.org/glosis/model/codelists/cropClassValueCode,57,Alfalfa; Apples; Bananas,values/cropClassValueCode.csv
bleachedSand,3413b056-fef2-4e27-9eaa-772c6b8b21d6,http://w3id.org/glosis/model/codelists/bleachedSandValueCode,5,Bleached sand of surface coverage  40-80%; Bleached sand of surface coverage 0-2%; Bleached sand of surface coverage 15-40%,values/bleachedSandValueCode.csv
erosionActivityPeriod,ff123064-31c0-45e9-a504-3f59a3e24991,http://w3id.org/glosis/model/codelists/erosionActivityPeriodValueCode,5,Accelerated and natural erosion not distinguished; Active at present; Active in historical times,values/erosionActivityPeriodValueCode.csv
erosionAreaAffected,e9df9ce3-5925-4d27-a29e-fffe2fbfc43a,http://w3id.org/glosis/model/codelists/erosionAreaAffectedValueCode,6,Between 0% and 5%; Between 10% and 25%; Between 25% and 50%,values/erosionAreaAffectedValueCode.csv
erosionCategory,4b0309c2-d7b8-4f0f-9b72-65ba285f2555,http://w3id.org/glosis/model/codelists/erosionCategoryValueCode,15,Deposition by water; Gully erosion; Mass movement,values/erosionCategoryValueCode.csv
erosionDegree,238d4717-ca4c-455d-92d6-21cc870aedee,http://w3id.org/glosis/model/codelists/erosionDegreeValueCode,4,Extreme; Moderate; Severe,values/erosionDegreeValueCode.csv
erosionTotalAreaAffected,a127e308-7fe5-4f09-815d-63eb1c6cef88,http://w3id.org/glosis/model/codelists/erosionTotalAreaAffectedValueCode,6,Between 0% and 5%; Between 10% and 25%; Between 25% and 50%,values/erosionTotalAreaAffectedValueCode.csv
boundaryClassification,9f6f76fe-773d-4451-a53e-b59593b31295,http://w3id.org/glosis/model/codelists/boundaryClassificationValueCode,3,Clear; Diffuse; Sharp,values/boundaryClassificationValueCode.csv
fragmentCover,15ab8cac-5ae8-4528-b4b4-e1baa7f83187,http://w3id.org/glosis/model/codelists/fragmentCoverValueCode,7,Abundant; Common; Dominant,values/fragmentCoverValueCode.csv
fragmentsClass,5a3c8cd1-73cc-4701-b96c-59e680d7cb1a,http://w3id.org/glosis/model/codelists/fragmentsClassValueCode,10,FragmentsGravimetricFraction01; FragmentsGravimetricFraction02; FragmentsGravimetricFraction03,values/fragmentsClassValueCode.csv
fragmentsSize,71af80ac-8274-42c6-a960-bab2a203cf3b,http://w3id.org/glosis/model/codelists/fragmentsSizeValueCode,6,Boulders; Coarse gravel; Fine gravel,values/fragmentsSizeValueCode.csv
gypsumContent,10903413-9e20-4b5c-8afe-8e8e0300468f,http://w3id.org/glosis/model/codelists/gypsumContentValueCode,5,Extremely gypsiric; Moderately gypsiric; Non-gypsiric,values/gypsumContentValueCode.csv
gypsumForms,63af6715-ce4f-4830-a0aa-9c7666086d90,http://w3id.org/glosis/model/codelists/gypsumFormsValueCode,4,disperse powdery gypsum; gazha; hard cemented layer or layers of gypsum,values/gypsumFormsValueCode.csv
boundaryDistinctness,cb1379e6-651d-4da8-b500-ed968de95d78,http://w3id.org/glosis/model/codelists/boundaryDistinctnessValueCode,4,Abrupt; Clear; Diffuse,values/boundaryDistinctnessValueCode.csv
humanInfluenceClass,0d8d668a-6036-4858-9c92-564eccac7019,http://w3id.org/glosis/model/codelists/humanInfluenceClassValueCode,35,"Application of fertilizers; Archaeological (burial mound, midden); Artificial drainage",values/humanInfluenceClassValueCode.csv
landUseClass,4072bfd6-547d-4cf1-9a1d-f3f9e1a9031b,http://w3id.org/glosis/model/codelists/landUseClassValueCode,50,Agroforestry; Agropastoralism; Animal husbandry,values/landUseClassValueCode.csv
boundaryTopography,dde3a4b4-95ae-437d-83de-01e51f933af8,http://w3id.org/glosis/model/codelists/boundaryTopographyValueCode,4,Broken; Irregular; Smooth,values/boundaryTopographyValueCode.csv
landformComplex,a0df5bce-34de-443d-bd74-0923262eeff8,http://w3id.org/glosis/model/codelists/landformComplexValueCode,9,Cuesta-shaped; Dome-shaped; Dune-shaped,values/landformComplexValueCode.csv
bulkDensityMineral,3a6537c7-7866-4ce5-a98a-ea2c95f93f7f,http://w3id.org/glosis/model/codelists/bulkDensityMineralValueCode,5,"Knife can be pushed into the moist soil with weak pressure, sample disintegrates into few fragments, which may be further divided.; Knife penetrates only 1–2 cm into the moist soil, some effort required, sample disintegrates into few fragments, which cannot be subdivided further.; Many pores, moist materials drop easily out of the auger.",values/bulkDensityMineralValueCode.csv
lithology,579fb467-0153-4f3f-9e3c-87b1cc9612f6,http://w3id.org/glosis/model/codelists/lithologyValueCode,88,(green)schist; acid igneous; acid metamorphic,values/lithologyValueCode.csv
bulkDensityPeat,ecab7a7c-16dc-49e3-8a69-4387c7cde3f0,http://w3id.org/glosis/model/codelists/bulkDensityPeatValueCode,5,Low; Moderate high; Moderate low,values/bulkDensityPeatValueCode.csv
majorLandForm,4b9886ab-b838-4a4f-9715-31b68a57184b,http://w3id.org/glosis/model/codelists/majorLandFormValueCode,16,depression; dissected plain; high-gradient escarpment zone,values/majorLandFormValueCode.csv
mineralConcColour,3ae52955-c2f4-45ec-b628-32b9a85558d4,http://w3id.org/glosis/model/codelists/mineralConcColourValueCode,17,Black; Blue; Bluish-black,values/mineralConcColourValueCode.csv
carbonatesContent,9fcd867c-fc4d-427c-beca-5112b030f256,http://w3id.org/glosis/model/codelists/carbonatesContentValueCode,5,Extremely calcareous; Moderately calcareous; Non-calcareous,values/carbonatesContentValueCode.csv
mineralConcHardness,ece0eae1-f849-4ecf-b466-67834e554831,http://w3id.org/glosis/model/codelists/mineralConcHardnessValueCode,3,Both hard and soft.; Hard; Soft,values/mineralConcHardnessValueCode.csv
mineralConcKind,337fcb51-ba33-4dc4-9ad1-7772378ce0bd,http://w3id.org/glosis/model/codelists/mineralConcKindValueCode,9,Concretion; Crack infillings; Crystal,values/mineralConcKindValueCode.csv
mineralConcNature,a3d7b957-3adf-423f-ba25-ac5070ffd4a8,http://w3id.org/glosis/model/codelists/mineralConcNatureValueCode,14,Carbonates (calcareous); Carbonates–silica; Clay (argillaceous),values/mineralConcNatureValueCode.csv
mineralConcShape,56589846-0f0b-4c86-913d-b8795c6b30ac,http://w3id.org/glosis/model/codelists/mineralConcShapeValueCode,5,Angular; Elongated; Flat,values/mineralConcShapeValueCode.csv
mineralConcSize,19231507-3d71-4cb0-b4fd-c2646d947ff8,http://w3id.org/glosis/model/codelists/mineralConcSizeValueCode,4,Coarse; Fine; Medium,values/mineralConcSizeValueCode.csv
mineralConcVolume,f31153c3-375f-44ef-bfba-2e461350c198,http://w3id.org/glosis/model/codelists/mineralConcVolumeValueCode,7,Abundant; Common; Dominant,values/mineralConcVolumeValueCode.csv
mineralFragments,7a5ae2f2-47bf-417a-ac93-bc85d46049cf,http://w3id.org/glosis/model/codelists/mineralFragmentsValueCode,3,Feldspar; Mica; Quartz,values/mineralFragmentsValueCode.csv
mottlesAbundance,64cc7436-5c58-45f5-9577-47e6cba8c9da,http://w3id.org/glosis/model/codelists/mottlesAbundanceValueCode,6,Abundant; Common; Few,values/mottlesAbundanceValueCode.csv
carbonatesForms,e1550663-3b05-4549-b4ce-5d22e6a8af74,http://w3id.org/glosis/model/codelists/carbonatesFormsValueCode,7,disperse powdery lime; hard cemented layer or layers of carbonates (less than 10 cm thick); hard concretions,values/carbonatesFormsValueCode.csv
mottlesSize,a2c73d17-795e-419d-876c-c61e55351613,http://w3id.org/glosis/model/codelists/mottlesSizeValueCode,4,Coarse; F Fine; M Medium,values/mottlesSizeValueCode.csv
peatDecompostion,ca88d2ef-255a-4a78-9ec4-6bc05e261b7e,http://w3id.org/glosis/model/codelists/peatDecompostionValueCode,9,Fibric; Hemic; low,values/peatDecompostionValueCode.csv
peatDrainage,41cb0388-aa0c-481c-a32e-9d1ec8121e6e,http://w3id.org/glosis/model/codelists/peatDrainageValueCode,4,Moderately drained; Undrained; Weakly drained,values/peatDrainageValueCode.csv
peatVolume,1f6f81e9-d184-415d-b64c-c25b09d16d97,http://w3id.org/glosis/model/codelists/peatVolumeValueCode,5,Between 3% and 5%; Between 5% and 8%; Between 8% and 12%,values/peatVolumeValueCode.csv
cementationContinuity,3b0b162a-6615-46b4-bf47-fe99c40b3d64,http://w3id.org/glosis/model/codelists/cementationContinuityValueCode,3,Broken; Continuous; Discontinuous,values/cementationContinuityValueCode.csv
biologicalAbundance,548f769f-6254-4576-959a-c95d6227edb3,http://w3id.org/glosis/model/codelists/biologicalAbundanceValueCode,4,Common; Few; Many,values/biologicalAbundanceValueCode.csv
cementationDegree,b73016ca-9fa0-42ce-827c-49ad07fdca2b,http://w3id.org/glosis/model/codelists/cementationDegreeValueCode,6,Cemented; Compacted but non-cemented; Indurated,values/cementationDegreeValueCode.csv
physiography,e6a9dfc8-8b47-4192-9f1d-8b9a0185a223,http://w3id.org/glosis/model/codelists/physiographyValueCode,10,Bottom (drainage line); Bottom (flat); Crest (summit),values/physiographyValueCode.csv
plasticity,1efa3a27-5a9c-43e4-8a3a-9cc36e56a05d,http://w3id.org/glosis/model/codelists/plasticityValueCode,6,Non-plastic; Plastic; plastic to very plastic,values/plasticityValueCode.csv
poresAbundance,a043b2c2-ce9d-4d9c-81a1-efe6d00c9bb5,http://w3id.org/glosis/model/codelists/poresAbundanceValueCode,5,Common; Few; Many,values/poresAbundanceValueCode.csv
porosityClass,f71060d3-12fc-4cd3-8747-ef5f2e7c3fff,http://w3id.org/glosis/model/codelists/porosityClassValueCode,5,High; Low; Medium,values/porosityClassValueCode.csv
profileDescriptionStatus,9db8169c-05e9-4b3e-90b8-4386d34681d3,http://w3id.org/glosis/model/codelists/profileDescriptionStatusValueCode,9,Incomplete description; Incomplete description - no sampling; Other descriptions,values/profileDescriptionStatusValueCode.csv
rockAbundance,22a71ab2-9383-4d1c-b237-12af30405e56,http://w3id.org/glosis/model/codelists/rockAbundanceValueCode,8,Abundant; Common; Dominant,values/rockAbundanceValueCode.csv
rockOutcropsCover,dc1ad36e-930f-4cb3-aa7a-db895113a126,http://w3id.org/glosis/model/codelists/rockOutcropsCoverValueCode,7,Abundant; Common; Dominant,values/rockOutcropsCoverValueCode.csv
rockOutcropsDistance,c428a347-3902-4960-8233-bab471833805,http://w3id.org/glosis/model/codelists/rockOutcropsDistanceValueCode,5,Between 20m and 50m; Between 2m and 5m; Between 5m and 20m,values/rockOutcropsDistanceValueCode.csv
rockShape,d7b2a2dd-42c5-42d4-b611-3413097a0199,http://w3id.org/glosis/model/codelists/rockShapeValueCode,4,Angular; Flat; Rounded,values/rockShapeValueCode.csv
rockSize,5e1bf331-8652-46f3-8d04-5a19d50bdcc0,http://w3id.org/glosis/model/codelists/rockSizeValueCode,18,Artefacts; Boulders; Boulders and large boulders,values/rockSizeValueCode.csv
cementationFabric,30b93785-2f67-4772-8b09-61a02191967a,http://w3id.org/glosis/model/codelists/cementationFabricValueCode,4,Nodular; Pisolithic; Platy,values/cementationFabricValueCode.csv
rootsAbundance,d1b1458e-0214-4029-9146-8c65bdf2ff0c,http://w3id.org/glosis/model/codelists/rootsAbundanceValueCode,5,Common; Few; Many,values/rootsAbundanceValueCode.csv
saltContent,41d9b473-8495-4e1c-b55e-2b41de565ea7,http://w3id.org/glosis/model/codelists/saltContentValueCode,6,(nearly)Not salty; Extremely salty; Moderately salty,values/saltContentValueCode.csv
saltCover,1ae54454-9160-4248-af0f-158a02af057e,http://w3id.org/glosis/model/codelists/saltCoverValueCode,5,Dominant; High; Low,values/saltCoverValueCode.csv
saltThickness,23f9b107-6248-438d-a9ab-0d1637727b6c,http://w3id.org/glosis/model/codelists/saltThicknessValueCode,5,Medium; None; Thick,values/saltThicknessValueCode.csv
cementationNature,7c81b713-250b-4475-afb0-23958c54f52a,http://w3id.org/glosis/model/codelists/cementationNatureValueCode,13,Carbonates; Carbonates–silica; Clay,values/cementationNatureValueCode.csv
sandyTexture,b7587f36-55b5-42ee-b76d-668a24bfdc41,http://w3id.org/glosis/model/codelists/sandyTextureValueCode,10,Coarse sand; Coarse sandy loam; Fine sand,values/sandyTextureValueCode.csv
sealingConsistence,6823eefa-ed63-4348-92e9-052ed5f29d8c,http://w3id.org/glosis/model/codelists/sealingConsistenceValueCode,4,Extremely hard; Hard; Slightly hard,values/sealingConsistenceValueCode.csv
sealingThickness,d77da748-b058-45da-9f77-8a772d739b51,http://w3id.org/glosis/model/codelists/sealingThicknessValueCode,5,Medium; None; Thick,values/sealingThicknessValueCode.csv
slopeForm,cf9e5069-7d46-4938-affa-de8b8e9fcca7,http://w3id.org/glosis/model/codelists/slopeFormValueCode,5,complex (irregular); concave; convex,values/slopeFormValueCode.csv
slopeGradientClass,32f83c56-58c6-4c36-a85d-d9a453877058,http://w3id.org/glosis/model/codelists/slopeGradientClassValueCode,10,Flat; Gently sloping; Level,values/slopeGradientClassValueCode.csv
slopePathways,8a850c34-6aa0-480f-a3f4-f7adc7114cad,http://w3id.org/glosis/model/codelists/slopePathwaysValueCode,9,CC; CS; CV,values/slopePathwaysValueCode.csv
stickiness,228b7b7b-df51-4d25-bb07-fcd8543827f7,http://w3id.org/glosis/model/codelists/stickinessValueCode,6,Non-sticky; Slightly sticky; slightly sticky to sticky,values/stickinessValueCode.csv
structureGrade,5a46dd1b-9e8d-4138-86aa-410289cdfe57,http://w3id.org/glosis/model/codelists/structureGradeValueCode,5,Moderate; Moderate to strong; Strong,values/structureGradeValueCode.csv
structureSize,c40a1e8a-9aa1-4f97-be5b-f053ce8a2890,http://w3id.org/glosis/model/codelists/structureSizeValueCode,6,Coarse/thick; Extremely coarse; Fine/thin,values/structureSizeValueCode.csv
surfaceAge,953a3ce0-f992-43a9-b746-aeb3b559310c,http://w3id.org/glosis/model/codelists/surfaceAgeValueCode,14,"Holocene anthropogeomorphic; Holocene natural; Late Pleistocene, ice covered",values/surfaceAgeValueCode.csv
vegetationClass,8e18bd14-f491-43b9-b866-afafabf7ae5d,http://w3id.org/glosis/model/codelists/vegetationClassValueCode,29,Closed forest; Coniferous forest; Deciduous dwarf shrub,values/vegetationClassValueCode.csv
voidsClassification,cef6d110-c603-4280-ae7d-52c013e4b292,http://w3id.org/glosis/model/codelists/voidsClassificationValueCode,5,Channels; Interstitial; Planes,values/voidsClassificationValueCode.csv
voidsDiameter,c8cc9fff-f4eb-470d-a1fc-38c0793ad77e,http://w3id.org/glosis/model/codelists/voidsDiameterValueCode,8,Coarse; Fine; fine and medium,values/voidsDiameterValueCode.csv
