definition,file,count
http://w3id.org/glosis/model/codelists/biologicalAbundanceValueCode,values/biologicalAbundanceValueCode.csv,4
http://w3id.org/glosis/model/codelists/biologicalFeaturesValueCode,values/biologicalFeaturesValueCode.csv,9
http://w3id.org/glosis/model/codelists/bleachedSandValueCode,values/bleachedSandValueCode.csv,5
http://w3id.org/glosis/model/codelists/boundaryClassificationValueCode,values/boundaryClassificationValueCode.csv,3
http://w3id.org/glosis/model/codelists/boundaryDistinctnessValueCode,values/boundaryDistinctnessValueCode.csv,4
http://w3id.org/glosis/model/codelists/boundaryTopographyValueCode,values/boundaryTopographyValueCode.csv,4
http://w3id.org/glosis/model/codelists/bulkDensityMineralValueCode,values/bulkDensityMineralValueCode.csv,5
http://w3id.org/glosis/model/codelists/bulkDensityPeatValueCode,values/bulkDensityPeatValueCode.csv,5
http://w3id.org/glosis/model/codelists/carbonatesContentValueCode,values/carbonatesContentValueCode.csv,5
http://w3id.org/glosis/model/codelists/carbonatesFormsValueCode,values/carbonatesFormsValueCode.csv,7
http://w3id.org/glosis/model/codelists/cementationContinuityValueCode,values/cementationContinuityValueCode.csv,3
http://w3id.org/glosis/model/codelists/cementationDegreeValueCode,values/cementationDegreeValueCode.csv,6
http://w3id.org/glosis/model/codelists/cementationFabricValueCode,values/cementationFabricValueCode.csv,4
http://w3id.org/glosis/model/codelists/cementationNatureValueCode,values/cementationNatureValueCode.csv,13
http://w3id.org/glosis/model/codelists/coatingAbundanceValueCode,values/coatingAbundanceValueCode.csv,7
http://w3id.org/glosis/model/codelists/coatingContrastValueCode,values/coatingContrastValueCode.csv,3
http://w3id.org/glosis/model/codelists/coatingFormValueCode,values/coatingFormValueCode.csv,6
http://w3id.org/glosis/model/codelists/coatingLocationValueCode,values/coatingLocationValueCode.csv,8
http://w3id.org/glosis/model/codelists/coatingNatureValueCode,values/coatingNatureValueCode.csv,18
http://w3id.org/glosis/model/codelists/consistenceDryValueCode,values/consistenceDryValueCode.csv,9
http://w3id.org/glosis/model/codelists/consistenceMoistValueCode,values/consistenceMoistValueCode.csv,6
http://w3id.org/glosis/model/codelists/contrastValueCode,values/contrastValueCode.csv,3
http://w3id.org/glosis/model/codelists/cracksDepthValueCode,values/cracksDepthValueCode.csv,4
http://w3id.org/glosis/model/codelists/cracksDistanceValueCode,values/cracksDistanceValueCode.csv,5
http://w3id.org/glosis/model/codelists/cracksWidthValueCode,values/cracksWidthValueCode.csv,5
http://w3id.org/glosis/model/codelists/cropClassValueCode,values/cropClassValueCode.csv,57
http://w3id.org/glosis/model/codelists/erosionActivityPeriodValueCode,values/erosionActivityPeriodValueCode.csv,5
http://w3id.org/glosis/model/codelists/erosionAreaAffectedValueCode,values/erosionAreaAffectedValueCode.csv,6
http://w3id.org/glosis/model/codelists/erosionCategoryValueCode,values/erosionCategoryValueCode.csv,15
http://w3id.org/glosis/model/codelists/erosionDegreeValueCode,values/erosionDegreeValueCode.csv,4
http://w3id.org/glosis/model/codelists/erosionTotalAreaAffectedValueCode,values/erosionTotalAreaAffectedValueCode.csv,6
http://w3id.org/glosis/model/codelists/fragmentCoverValueCode,values/fragmentCoverValueCode.csv,7
http://w3id.org/glosis/model/codelists/fragmentsClassValueCode,values/fragmentsClassValueCode.csv,10
http://w3id.org/glosis/model/codelists/fragmentsSizeValueCode,values/fragmentsSizeValueCode.csv,6
http://w3id.org/glosis/model/codelists/gypsumContentValueCode,values/gypsumContentValueCode.csv,5
http://w3id.org/glosis/model/codelists/gypsumFormsValueCode,values/gypsumFormsValueCode.csv,4
http://w3id.org/glosis/model/codelists/humanInfluenceClassValueCode,values/humanInfluenceClassValueCode.csv,35
http://w3id.org/glosis/model/codelists/landformComplexValueCode,values/landformComplexValueCode.csv,9
http://w3id.org/glosis/model/codelists/landUseClassValueCode,values/landUseClassValueCode.csv,50
http://w3id.org/glosis/model/codelists/lithologyValueCode,values/lithologyValueCode.csv,88
http://w3id.org/glosis/model/codelists/majorLandFormValueCode,values/majorLandFormValueCode.csv,16
http://w3id.org/glosis/model/codelists/mineralConcColourValueCode,values/mineralConcColourValueCode.csv,17
http://w3id.org/glosis/model/codelists/mineralConcHardnessValueCode,values/mineralConcHardnessValueCode.csv,3
http://w3id.org/glosis/model/codelists/mineralConcKindValueCode,values/mineralConcKindValueCode.csv,9
http://w3id.org/glosis/model/codelists/mineralConcNatureValueCode,values/mineralConcNatureValueCode.csv,14
http://w3id.org/glosis/model/codelists/mineralConcShapeValueCode,values/mineralConcShapeValueCode.csv,5
http://w3id.org/glosis/model/codelists/mineralConcSizeValueCode,values/mineralConcSizeValueCode.csv,4
http://w3id.org/glosis/model/codelists/mineralConcVolumeValueCode,values/mineralConcVolumeValueCode.csv,7
http://w3id.org/glosis/model/codelists/mineralFragmentsValueCode,values/mineralFragmentsValueCode.csv,3
http://w3id.org/glosis/model/codelists/mottlesAbundanceValueCode,values/mottlesAbundanceValueCode.csv,6
http://w3id.org/glosis/model/codelists/mottlesSizeValueCode,values/mottlesSizeValueCode.csv,4
http://w3id.org/glosis/model/codelists/peatDecompostionValueCode,values/peatDecompostionValueCode.csv,9
http://w3id.org/glosis/model/codelists/peatDrainageValueCode,values/peatDrainageValueCode.csv,4
http://w3id.org/glosis/model/codelists/peatVolumeValueCode,values/peatVolumeValueCode.csv,5
http://w3id.org/glosis/model/codelists/physiographyValueCode,values/physiographyValueCode.csv,10
http://w3id.org/glosis/model/codelists/plasticityValueCode,values/plasticityValueCode.csv,6
http://w3id.org/glosis/model/codelists/poresAbundanceValueCode,values/poresAbundanceValueCode.csv,5
http://w3id.org/glosis/model/codelists/porosityClassValueCode,values/porosityClassValueCode.csv,5
http://w3id.org/glosis/model/codelists/profileDescriptionStatusValueCode,values/profileDescriptionStatusValueCode.csv,9
http://w3id.org/glosis/model/codelists/rockAbundanceValueCode,values/rockAbundanceValueCode.csv,8
http://w3id.org/glosis/model/codelists/rockOutcropsCoverValueCode,values/rockOutcropsCoverValueCode.csv,7
http://w3id.org/glosis/model/codelists/rockOutcropsDistanceValueCode,values/rockOutcropsDistanceValueCode.csv,5
http://w3id.org/glosis/model/codelists/rockShapeValueCode,values/rockShapeValueCode.csv,4
http://w3id.org/glosis/model/codelists/rockSizeValueCode,values/rockSizeValueCode.csv,18
http://w3id.org/glosis/model/codelists/rootsAbundanceValueCode,values/rootsAbundanceValueCode.csv,5
http://w3id.org/glosis/model/codelists/saltContentValueCode,values/saltContentValueCode.csv,6
http://w3id.org/glosis/model/codelists/saltCoverValueCode,values/saltCoverValueCode.csv,5
http://w3id.org/glosis/model/codelists/saltThicknessValueCode,values/saltThicknessValueCode.csv,5
http://w3id.org/glosis/model/codelists/sandyTextureValueCode,values/sandyTextureValueCode.csv,10
http://w3id.org/glosis/model/codelists/sealingConsistenceValueCode,values/sealingConsistenceValueCode.csv,4
http://w3id.org/glosis/model/codelists/sealingThicknessValueCode,values/sealingThicknessValueCode.csv,5
http://w3id.org/glosis/model/codelists/slopeFormValueCode,values/slopeFormValueCode.csv,5
http://w3id.org/glosis/model/codelists/slopeGradientClassValueCode,values/slopeGradientClassValueCode.csv,10
http://w3id.org/glosis/model/codelists/slopePathwaysValueCode,values/slopePathwaysValueCode.csv,9
http://w3id.org/glosis/model/codelists/stickinessValueCode,values/stickinessValueCode.csv,6
http://w3id.org/glosis/model/codelists/structureGradeValueCode,values/structureGradeValueCode.csv,5
http://w3id.org/glosis/model/codelists/structureSizeValueCode,values/structureSizeValueCode.csv,6
http://w3id.org/glosis/model/codelists/surfaceAgeValueCode,values/surfaceAgeValueCode.csv,14
http://w3id.org/glosis/model/codelists/vegetationClassValueCode,values/vegetationClassValueCode.csv,29
http://w3id.org/glosis/model/codelists/voidsClassificationValueCode,values/voidsClassificationValueCode.csv,5
http://w3id.org/glosis/model/codelists/voidsDiameterValueCode,values/voidsDiameterValueCode.csv,8
http://w3id.org/glosis/model/codelists/weatherConditionsValueCode,values/weatherConditionsValueCode.csv,12
http://w3id.org/glosis/model/codelists/weatheringValueCode,values/weatheringValueCode.csv,3
